!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\user\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2019-12-14 12:31:35.509

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.517
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.524
!MESSAGE buffering callback sts4.classpath.WlKUDkXd JspPractice false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.531
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.537
!MESSAGE buffering callback sts4.classpath.piaEphbw JspPractice false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.545
!MESSAGE buffering callback sts4.classpath.BomepPOw Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.552
!MESSAGE buffering callback sts4.classpath.JBZTQhoA LoginApp false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.607
!MESSAGE buffering callback sts4.classpath.krCTwkHB Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.614
!MESSAGE buffering callback sts4.classpath.tSPVXdej Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.621
!MESSAGE buffering callback sts4.classpath.bzFqRCWT LoginApp false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.632
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.639
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.647
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.654
!MESSAGE buffering callback sts4.classpath.bqdXlRgi LoginApp false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.662
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.669
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.677
!MESSAGE Preparing classpath changed notification Mymvc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.685
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.693
!MESSAGE buffering callback sts4.classpath.yAxlngnn LoginApp false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.701
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.709
!MESSAGE Preparing classpath changed notification Mymvc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:31:35.718
!MESSAGE Preparing classpath changed notification NewSpring

