!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\user\eclipse-workspace\.metadata\.bak_3.log
Created Time: 2019-12-14 12:35:03.136

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.143
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.150
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.159
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.168
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.178
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.185
!MESSAGE buffering callback sts4.classpath.sZkevLNL DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.192
!MESSAGE buffering callback sts4.classpath.UpThKeLZ DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.199
!MESSAGE Preparing classpath changed notification DemoApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.206
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.213
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.221
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.228
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.235
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.243
!MESSAGE Preparing classpath changed notification DemoApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.250
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.258
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.265
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.273
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.282
!MESSAGE buffering callback sts4.classpath.OqcvTckd DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.289
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.297
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.305
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:35:03.312
!MESSAGE buffering callback sts4.classpath.fIheQCpl AdminLogin false 26

