!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\user\eclipse-workspace\.metadata\.bak_5.log
Created Time: 2019-12-14 12:25:46.544

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.552
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.558
!MESSAGE Preparing classpath changed notification JspPractice

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.566
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.572
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.579
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.586
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.593
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.601
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.610
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.617
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.624
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.666
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.676
!MESSAGE buffering callback sts4.classpath.jgOUmVzz DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.687
!MESSAGE classpath=89 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.697
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.709
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.719
!MESSAGE buffering callback sts4.classpath.flwuajpW DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.728
!MESSAGE Preparing classpath changed notification HtppSession

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.783
!MESSAGE buffering callback sts4.classpath.KawHFnBR DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.791
!MESSAGE buffering callback sts4.classpath.OLeMbwzc DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.801
!MESSAGE buffering callback sts4.classpath.MKAVxoKt DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.813
!MESSAGE buffering callback sts4.classpath.upnwcdOG DemoApp false 89

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:25:46.822
