!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\user\eclipse-workspace\.metadata\.bak_5.log
Created Time: 2019-12-14 12:37:16.684

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.691
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.697
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.704
!MESSAGE buffering callback sts4.classpath.GEoZkflk NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.712
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.719
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.725
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.733
!MESSAGE buffering callback sts4.classpath.jGMJLoiM OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.740
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.746
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.754
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.761
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.767
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.851
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.860
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.866
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.873
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.880
!MESSAGE buffering callback sts4.classpath.OUkKfBIj NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.887
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.895
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.903
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.911
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.918
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:16.926
!MESSAGE exists = true open = true => deleted = false

