!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\user\eclipse-workspace\.metadata\.bak_8.log
Created Time: 2019-12-14 12:29:18.822

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.832
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.841
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.848
!MESSAGE Preparing classpath changed notification Vowel

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.855
!MESSAGE Preparing classpath changed notification AdminLogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.862
!MESSAGE project LoginApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.868
!MESSAGE buffering callback sts4.classpath.psJIIskw NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.876
!MESSAGE buffering callback sts4.classpath.fodsJxcr Vowel false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.884
!MESSAGE Preparing classpath changed notification AdminLogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.893
!MESSAGE Preparing classpath changed notification Vowel

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.900
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.908
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.915
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.922
!MESSAGE Preparing classpath changed notification AdminLogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.929
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.937
!MESSAGE buffering callback sts4.classpath.DEyuyQOV Vowel false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.944
!MESSAGE Preparing classpath changed notification AdminLogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.956
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.965
!MESSAGE buffering callback sts4.classpath.cpuOtASv Vowel false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:18.974
!MESSAGE Preparing classpath changed notification AdminLogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:19.024
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:19.032
!MESSAGE Preparing classpath changed notification AdminLogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:19.040
!MESSAGE Preparing classpath changed notification AdminLogin

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:29:19.047
!MESSAGE exists = true open = true => deleted = false

