!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\user\eclipse-workspace\.metadata\.bak_2.log
Created Time: 2019-12-14 12:33:49.476

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.489
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.500
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.509
!MESSAGE Preparing classpath changed notification Project

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.534
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.568
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.579
!MESSAGE buffering callback sts4.classpath.vLHReKLX OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.588
!MESSAGE buffering callback sts4.classpath.lWqJVKTI OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.600
!MESSAGE buffering callback sts4.classpath.GEoZkflk OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.609
!MESSAGE Preparing classpath changed notification Prob

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.621
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.662
!MESSAGE buffering callback sts4.classpath.tLHHCpdD OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.672
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.682
!MESSAGE Preparing classpath changed notification StudResult

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.694
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.704
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.715
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.740
!MESSAGE buffering callback sts4.classpath.wXfUMCWE OpenHTML false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.753
!MESSAGE buffering callback sts4.classpath.IPRlAPxe OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.763
!MESSAGE Preparing classpath changed notification OpenHTML

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:33:49.775
!MESSAGE Preparing classpath changed notification RegistrationAPP

