!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\user\eclipse-workspace\.metadata\.bak_4.log
Created Time: 2019-12-14 12:36:10.369

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.377
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.386
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.394
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.401
!MESSAGE buffering callback sts4.classpath.zpRxnOiJ Result false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.410
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.418
!MESSAGE buffering callback sts4.classpath.hBeDGmFg SpringAnnotation false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.426
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.435
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.459
!MESSAGE buffering callback sts4.classpath.dkjevsNY Result false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.469
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.476
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.485
!MESSAGE Preparing classpath changed notification SpringAnnotation

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.492
!MESSAGE buffering callback sts4.classpath.nNMfkRNz Result false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.500
!MESSAGE Preparing classpath changed notification Session_Tracking

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.510
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.521
!MESSAGE Preparing classpath changed notification SpringAnnotation

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.530
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.540
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.548
!MESSAGE Preparing classpath changed notification Session_Tracking

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.559
!MESSAGE Preparing classpath changed notification SpringAnnotation

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.570
!MESSAGE buffering callback sts4.classpath.DmKQecDb SpringAnnotation false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.578
!MESSAGE Preparing classpath changed notification Session_Tracking

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:36:10.589
!MESSAGE classpath=26 entries

